Year,Material,Tons
1/1/2001,Aluminum,99610.732319
1/1/2001,Antimony,0.000000
1/1/2001,Arsenic,0.000000
1/1/2001,Baryte,0.000000
1/1/2001,Beryllium,0.000000
1/1/2001,Bismuth,0.000000
1/1/2001,Borate,0.000000
1/1/2001,Boron,6.604194
1/1/2001,Cadmium,3.879858
1/1/2001,Cerium (REE),0.000000
1/1/2001,Chromium,9654.073834
1/1/2001,Cobalt,127.761462
1/1/2001,Copper,40898.654392
1/1/2001,Dysprosium (REE),5.078763
1/1/2001,Erbium (REE),0.000000
1/1/2001,Europium (REE),0.000000
1/1/2001,Fluorspar,0.000000
1/1/2001,Gadolinium (REE),0.000000
1/1/2001,Gallium,0.143068
1/1/2001,Germanium,0.000000
1/1/2001,Gold,0.000000
1/1/2001,Graphite,0.000000
1/1/2001,Hafnium,3.024000
1/1/2001,Helium,0.000000
1/1/2001,Holmium (REE),0.000000
1/1/2001,Indium,6.281427
1/1/2001,Iridium,0.000000
1/1/2001,Iron,7852.959154
1/1/2001,Lanthanum (REE),0.000000
1/1/2001,Lead,3194.485417
1/1/2001,Lithium,123.200962
1/1/2001,Lutetium (REE),0.000000
1/1/2001,Magnesium,977.812775
1/1/2001,Manganese,2264.192204
1/1/2001,Molybdenum,4429.029682
1/1/2001,Neodymium (REE),17.639145
1/1/2001,Nickel,-10202.477541
1/1/2001,Niobium,243.228480
1/1/2001,Palladium,0.000000
1/1/2001,Phosphate rock,0.000000
1/1/2001,Phosphorus,0.000000
1/1/2001,Platinum,0.000000
1/1/2001,Praseodymium (REE),19.830203
1/1/2001,Rhenium,0.000000
1/1/2001,Rhodium,0.000000
1/1/2001,Ruthenium,0.000000
1/1/2001,Samarium (REE),0.000000
1/1/2001,Scandium (REE),0.000000
1/1/2001,Selenium,0.459324
1/1/2001,Silicon,1449.723874
1/1/2001,Silver,30.957980
1/1/2001,Steel,8471222.662625
1/1/2001,Tantalum,-0.129920
1/1/2001,Tellurium,0.905045
1/1/2001,Terbium (REE),6.604000
1/1/2001,Thulium,0.000000
1/1/2001,Tin,690.122800
1/1/2001,Titanium,0.000000
1/1/2001,Tungsten,15.120000
1/1/2001,Vanadium,597.869800
1/1/2001,Yetterbium (REE),0.000000
1/1/2001,Yttrium (REE),3.024000
1/1/2001,Zinc,40624.767636
1/1/2001,Zirconium,93.744000
1/1/2002,Aluminum,136297.422549
1/1/2002,Antimony,0.000000
1/1/2002,Arsenic,0.000000
1/1/2002,Baryte,0.000000
1/1/2002,Beryllium,0.000000
1/1/2002,Bismuth,0.000000
1/1/2002,Borate,0.000000
1/1/2002,Boron,6.964530
1/1/2002,Cadmium,6.398684
1/1/2002,Cerium (REE),0.000000
1/1/2002,Chromium,33472.636739
1/1/2002,Cobalt,144.441394
1/1/2002,Copper,51063.937305
1/1/2002,Dysprosium (REE),5.085484
1/1/2002,Erbium (REE),0.000000
1/1/2002,Europium (REE),0.000000
1/1/2002,Fluorspar,0.000000
1/1/2002,Gadolinium (REE),0.000000
1/1/2002,Gallium,0.176020
1/1/2002,Germanium,0.000000
1/1/2002,Gold,0.000000
1/1/2002,Graphite,0.000000
1/1/2002,Hafnium,5.366012
1/1/2002,Helium,0.000000
1/1/2002,Holmium (REE),0.000000
1/1/2002,Indium,11.019214
1/1/2002,Iridium,0.000000
1/1/2002,Iron,9105.814905
1/1/2002,Lanthanum (REE),0.000000
1/1/2002,Lead,4650.380173
1/1/2002,Lithium,123.364005
1/1/2002,Lutetium (REE),0.000000
1/1/2002,Magnesium,1474.963454
1/1/2002,Manganese,3992.708305
1/1/2002,Molybdenum,6751.433746
1/1/2002,Neodymium (REE),17.662488
1/1/2002,Nickel,11188.018194
1/1/2002,Niobium,281.652894
1/1/2002,Palladium,0.000000
1/1/2002,Phosphate rock,0.000000
1/1/2002,Phosphorus,0.000000
1/1/2002,Platinum,0.000000
1/1/2002,Praseodymium (REE),20.911124
1/1/2002,Rhenium,0.000000
1/1/2002,Rhodium,0.000000
1/1/2002,Ruthenium,0.000000
1/1/2002,Samarium (REE),0.000000
1/1/2002,Scandium (REE),0.000000
1/1/2002,Selenium,0.565116
1/1/2002,Silicon,1725.123234
1/1/2002,Silver,50.979378
1/1/2002,Steel,12483578.614030
1/1/2002,Tantalum,3.135887
1/1/2002,Tellurium,1.092016
1/1/2002,Terbium (REE),6.964299
1/1/2002,Thulium,0.000000
1/1/2002,Tin,749.754042
1/1/2002,Titanium,0.000000
1/1/2002,Tungsten,26.830070
1/1/2002,Vanadium,632.731917
1/1/2002,Yetterbium (REE),0.000000
1/1/2002,Yttrium (REE),5.366012
1/1/2002,Zinc,44573.380660
1/1/2002,Zirconium,166.346375
1/1/2003,Aluminum,168206.296536
1/1/2003,Antimony,0.000000
1/1/2003,Arsenic,0.000000
1/1/2003,Baryte,0.000000
1/1/2003,Beryllium,0.000000
1/1/2003,Bismuth,0.000000
1/1/2003,Borate,0.000000
1/1/2003,Boron,7.704389
1/1/2003,Cadmium,3.778306
1/1/2003,Cerium (REE),0.000000
1/1/2003,Chromium,45959.485704
1/1/2003,Cobalt,169.720542
1/1/2003,Copper,64980.726861
1/1/2003,Dysprosium (REE),5.100650
1/1/2003,Erbium (REE),0.000000
1/1/2003,Europium (REE),0.000000
1/1/2003,Fluorspar,0.000000
1/1/2003,Gadolinium (REE),0.000000
1/1/2003,Gallium,0.300985
1/1/2003,Germanium,0.000000
1/1/2003,Gold,0.000000
1/1/2003,Graphite,0.000000
1/1/2003,Hafnium,2.045090
1/1/2003,Helium,0.000000
1/1/2003,Holmium (REE),0.000000
1/1/2003,Indium,4.581260
1/1/2003,Iridium,0.000000
1/1/2003,Iron,10870.362095
1/1/2003,Lanthanum (REE),0.000000
1/1/2003,Lead,6145.673201
1/1/2003,Lithium,123.731902
1/1/2003,Lutetium (REE),0.000000
1/1/2003,Magnesium,1966.679821
1/1/2003,Manganese,5424.452009
1/1/2003,Molybdenum,8585.941172
1/1/2003,Neodymium (REE),17.715161
1/1/2003,Nickel,20910.029988
1/1/2003,Niobium,313.647841
1/1/2003,Palladium,0.000000
1/1/2003,Phosphate rock,0.000000
1/1/2003,Phosphorus,0.000000
1/1/2003,Platinum,0.000000
1/1/2003,Praseodymium (REE),23.130298
1/1/2003,Rhenium,0.000000
1/1/2003,Rhodium,0.000000
1/1/2003,Ruthenium,0.000000
1/1/2003,Samarium (REE),0.000000
1/1/2003,Scandium (REE),0.000000
1/1/2003,Selenium,0.966323
1/1/2003,Silicon,2856.008008
1/1/2003,Silver,29.689907
1/1/2003,Steel,11840475.007119
1/1/2003,Tantalum,8.383386
1/1/2003,Tellurium,1.832792
1/1/2003,Terbium (REE),7.704005
1/1/2003,Thulium,0.000000
1/1/2003,Tin,863.101350
1/1/2003,Titanium,0.000000
1/1/2003,Tungsten,10.225523
1/1/2003,Vanadium,696.365641
1/1/2003,Yetterbium (REE),0.000000
1/1/2003,Yttrium (REE),2.045089
1/1/2003,Zinc,50893.231939
1/1/2003,Zirconium,63.397786
1/1/2004,Aluminum,151428.475561
1/1/2004,Antimony,0.000000
1/1/2004,Arsenic,0.000000
1/1/2004,Baryte,0.000000
1/1/2004,Beryllium,0.000000
1/1/2004,Bismuth,0.000000
1/1/2004,Borate,0.000000
1/1/2004,Boron,8.501593
1/1/2004,Cadmium,8.340643
1/1/2004,Cerium (REE),0.000000
1/1/2004,Chromium,33335.696502
1/1/2004,Cobalt,206.071346
1/1/2004,Copper,57321.553867
1/1/2004,Dysprosium (REE),5.132310
1/1/2004,Erbium (REE),0.000000
1/1/2004,Europium (REE),0.000000
1/1/2004,Fluorspar,0.000000
1/1/2004,Gadolinium (REE),0.000000
1/1/2004,Gallium,0.651518
1/1/2004,Germanium,0.000000
1/1/2004,Gold,0.000000
1/1/2004,Graphite,0.000000
1/1/2004,Hafnium,4.655318
1/1/2004,Helium,0.000000
1/1/2004,Holmium (REE),0.000000
1/1/2004,Indium,10.373639
1/1/2004,Iridium,0.000000
1/1/2004,Iron,13363.336547
1/1/2004,Lanthanum (REE),0.000000
1/1/2004,Lead,4867.208352
1/1/2004,Lithium,124.499910
1/1/2004,Lutetium (REE),0.000000
1/1/2004,Magnesium,1507.593773
1/1/2004,Manganese,4019.350057
1/1/2004,Molybdenum,6916.002058
1/1/2004,Neodymium (REE),17.825120
1/1/2004,Nickel,5997.423270
1/1/2004,Niobium,331.317096
1/1/2004,Palladium,0.000000
1/1/2004,Phosphate rock,0.000000
1/1/2004,Phosphorus,0.000000
1/1/2004,Platinum,0.000000
1/1/2004,Praseodymium (REE),25.520754
1/1/2004,Rhenium,0.000000
1/1/2004,Rhodium,0.000000
1/1/2004,Ruthenium,0.000000
1/1/2004,Samarium (REE),0.000000
1/1/2004,Scandium (REE),0.000000
1/1/2004,Selenium,2.091726
1/1/2004,Silicon,5990.898621
1/1/2004,Silver,65.202436
1/1/2004,Steel,11530672.527459
1/1/2004,Tantalum,-0.010911
1/1/2004,Tellurium,3.897003
1/1/2004,Terbium (REE),8.500786
1/1/2004,Thulium,0.000000
1/1/2004,Tin,1123.665973
1/1/2004,Titanium,0.000000
1/1/2004,Tungsten,23.276850
1/1/2004,Vanadium,771.743162
1/1/2004,Yetterbium (REE),0.000000
1/1/2004,Yttrium (REE),4.655315
1/1/2004,Zinc,54285.683406
1/1/2004,Zirconium,144.314861
1/1/2005,Aluminum,186626.038034
1/1/2005,Antimony,0.000000
1/1/2005,Arsenic,0.000000
1/1/2005,Baryte,0.000000
1/1/2005,Beryllium,0.000000
1/1/2005,Bismuth,0.000000
1/1/2005,Borate,0.000000
1/1/2005,Boron,12.342649
1/1/2005,Cadmium,8.869653
1/1/2005,Cerium (REE),0.000000
1/1/2005,Chromium,58848.260260
1/1/2005,Cobalt,262.022476
1/1/2005,Copper,78328.325083
1/1/2005,Dysprosium (REE),5.190197
1/1/2005,Erbium (REE),0.000000
1/1/2005,Europium (REE),0.000000
1/1/2005,Fluorspar,0.000000
1/1/2005,Gadolinium (REE),0.000000
1/1/2005,Gallium,0.945219
1/1/2005,Germanium,0.000000
1/1/2005,Gold,0.000000
1/1/2005,Graphite,0.000000
1/1/2005,Hafnium,3.613786
1/1/2005,Helium,0.000000
1/1/2005,Holmium (REE),0.000000
1/1/2005,Indium,8.769773
1/1/2005,Iridium,0.000000
1/1/2005,Iron,16888.069389
1/1/2005,Lanthanum (REE),0.000000
1/1/2005,Lead,4323.984691
1/1/2005,Lithium,125.904125
1/1/2005,Lutetium (REE),0.000000
1/1/2005,Magnesium,1211.949365
1/1/2005,Manganese,5480.077818
1/1/2005,Molybdenum,10248.883002
1/1/2005,Neodymium (REE),18.026167
1/1/2005,Nickel,56471.635244
1/1/2005,Niobium,526.548682
1/1/2005,Palladium,0.000000
1/1/2005,Phosphate rock,0.000000
1/1/2005,Phosphorus,0.000000
1/1/2005,Platinum,0.000000
1/1/2005,Praseodymium (REE),37.043139
1/1/2005,Rhenium,0.000000
1/1/2005,Rhodium,0.000000
1/1/2005,Ruthenium,0.000000
1/1/2005,Samarium (REE),0.000000
1/1/2005,Scandium (REE),0.000000
1/1/2005,Selenium,3.034684
1/1/2005,Silicon,8430.442909
1/1/2005,Silver,68.255239
1/1/2005,Steel,13150463.241881
1/1/2005,Tantalum,25.008402
1/1/2005,Tellurium,5.557606
1/1/2005,Terbium (REE),12.341512
1/1/2005,Thulium,0.000000
1/1/2005,Tin,1601.908528
1/1/2005,Titanium,0.000000
1/1/2005,Tungsten,18.069574
1/1/2005,Vanadium,1117.192639
1/1/2005,Yetterbium (REE),0.000000
1/1/2005,Yttrium (REE),3.613779
1/1/2005,Zinc,75170.943628
1/1/2005,Zirconium,112.027377
1/1/2006,Aluminum,238457.130055
1/1/2006,Antimony,0.000000
1/1/2006,Arsenic,0.000000
1/1/2006,Baryte,0.000000
1/1/2006,Beryllium,0.000000
1/1/2006,Bismuth,0.000000
1/1/2006,Borate,0.000000
1/1/2006,Boron,13.780971
1/1/2006,Cadmium,6.607086
1/1/2006,Cerium (REE),0.000000
1/1/2006,Chromium,63450.993943
1/1/2006,Cobalt,358.767134
1/1/2006,Copper,92574.871513
1/1/2006,Dysprosium (REE),7.223166
1/1/2006,Erbium (REE),0.000000
1/1/2006,Europium (REE),0.000000
1/1/2006,Fluorspar,0.000000
1/1/2006,Gadolinium (REE),0.000000
1/1/2006,Gallium,0.935913
1/1/2006,Germanium,0.000000
1/1/2006,Gold,0.000000
1/1/2006,Graphite,0.000000
1/1/2006,Hafnium,1.487610
1/1/2006,Helium,0.000000
1/1/2006,Holmium (REE),0.000000
1/1/2006,Indium,4.502236
1/1/2006,Iridium,0.000000
1/1/2006,Iron,23669.828256
1/1/2006,Lanthanum (REE),0.000000
1/1/2006,Lead,7579.761825
1/1/2006,Lithium,175.220023
1/1/2006,Lutetium (REE),0.000000
1/1/2006,Magnesium,2362.061525
1/1/2006,Manganese,7280.952194
1/1/2006,Molybdenum,12042.422382
1/1/2006,Neodymium (REE),25.086909
1/1/2006,Nickel,33166.649129
1/1/2006,Niobium,552.267544
1/1/2006,Palladium,0.000000
1/1/2006,Phosphate rock,0.000000
1/1/2006,Phosphorus,0.000000
1/1/2006,Platinum,0.000000
1/1/2006,Praseodymium (REE),41.365520
1/1/2006,Rhenium,0.000000
1/1/2006,Rhodium,0.000000
1/1/2006,Ruthenium,0.000000
1/1/2006,Samarium (REE),0.000000
1/1/2006,Scandium (REE),0.000000
1/1/2006,Selenium,3.004852
1/1/2006,Silicon,8104.963615
1/1/2006,Silver,49.725089
1/1/2006,Steel,15970611.137163
1/1/2006,Tantalum,12.488643
1/1/2006,Tellurium,5.412973
1/1/2006,Terbium (REE),13.779877
1/1/2006,Thulium,0.000000
1/1/2006,Tin,1704.423942
1/1/2006,Titanium,0.000000
1/1/2006,Tungsten,7.439364
1/1/2006,Vanadium,1244.413110
1/1/2006,Yetterbium (REE),0.000000
1/1/2006,Yttrium (REE),1.487594
1/1/2006,Zinc,87291.228819
1/1/2006,Zirconium,46.115903
1/1/2007,Aluminum,259929.922935
1/1/2007,Antimony,0.000000
1/1/2007,Arsenic,0.000000
1/1/2007,Baryte,0.000000
1/1/2007,Beryllium,0.000000
1/1/2007,Bismuth,0.000000
1/1/2007,Borate,0.000000
1/1/2007,Boron,18.644387
1/1/2007,Cadmium,9.082152
1/1/2007,Cerium (REE),0.000000
1/1/2007,Chromium,73363.733198
1/1/2007,Cobalt,497.266445
1/1/2007,Copper,101466.418948
1/1/2007,Dysprosium (REE),10.128192
1/1/2007,Erbium (REE),0.000000
1/1/2007,Europium (REE),0.000000
1/1/2007,Fluorspar,0.000000
1/1/2007,Gadolinium (REE),0.000000
1/1/2007,Gallium,1.688159
1/1/2007,Germanium,0.000000
1/1/2007,Gold,0.000000
1/1/2007,Graphite,0.000000
1/1/2007,Hafnium,-0.000452
1/1/2007,Helium,0.000000
1/1/2007,Holmium (REE),0.000000
1/1/2007,Indium,2.753459
1/1/2007,Iridium,0.000000
1/1/2007,Iron,33259.265517
1/1/2007,Lanthanum (REE),0.000000
1/1/2007,Lead,8010.463435
1/1/2007,Lithium,245.690324
1/1/2007,Lutetium (REE),0.000000
1/1/2007,Magnesium,2553.817353
1/1/2007,Manganese,8342.173128
1/1/2007,Molybdenum,14097.866670
1/1/2007,Neodymium (REE),35.176407
1/1/2007,Nickel,37749.814665
1/1/2007,Niobium,735.343398
1/1/2007,Palladium,0.000000
1/1/2007,Phosphate rock,0.000000
1/1/2007,Phosphorus,0.000000
1/1/2007,Platinum,0.000000
1/1/2007,Praseodymium (REE),55.963700
1/1/2007,Rhenium,0.000000
1/1/2007,Rhodium,0.000000
1/1/2007,Ruthenium,0.000000
1/1/2007,Samarium (REE),0.000000
1/1/2007,Scandium (REE),0.000000
1/1/2007,Selenium,5.420045
1/1/2007,Silicon,14202.532489
1/1/2007,Silver,66.085569
1/1/2007,Steel,15623672.023981
1/1/2007,Tantalum,12.859076
1/1/2007,Tellurium,9.610258
1/1/2007,Terbium (REE),18.642466
1/1/2007,Thulium,0.000000
1/1/2007,Tin,2479.620537
1/1/2007,Titanium,0.000000
1/1/2007,Tungsten,-0.039592
1/1/2007,Vanadium,1682.624230
1/1/2007,Yetterbium (REE),0.000000
1/1/2007,Yttrium (REE),0.000000
1/1/2007,Zinc,115861.443029
1/1/2007,Zirconium,-0.014027
1/1/2008,Aluminum,410645.995964
1/1/2008,Antimony,0.000000
1/1/2008,Arsenic,0.000000
1/1/2008,Baryte,0.000000
1/1/2008,Beryllium,0.000000
1/1/2008,Bismuth,0.000000
1/1/2008,Borate,0.000000
1/1/2008,Boron,24.657379
1/1/2008,Cadmium,22.556698
1/1/2008,Cerium (REE),0.000000
1/1/2008,Chromium,99659.505757
1/1/2008,Cobalt,702.559568
1/1/2008,Copper,143338.538868
1/1/2008,Dysprosium (REE),14.202442
1/1/2008,Erbium (REE),0.000000
1/1/2008,Europium (REE),0.000000
1/1/2008,Fluorspar,0.000000
1/1/2008,Gadolinium (REE),0.000000
1/1/2008,Gallium,4.252103
1/1/2008,Germanium,0.000000
1/1/2008,Gold,0.000000
1/1/2008,Graphite,0.000000
1/1/2008,Hafnium,0.009769
1/1/2008,Helium,0.000000
1/1/2008,Holmium (REE),0.000000
1/1/2008,Indium,6.957180
1/1/2008,Iridium,0.000000
1/1/2008,Iron,46738.058383
1/1/2008,Lanthanum (REE),0.000000
1/1/2008,Lead,8892.174030
1/1/2008,Lithium,344.523759
1/1/2008,Lutetium (REE),0.000000
1/1/2008,Magnesium,2703.551312
1/1/2008,Manganese,9957.426250
1/1/2008,Molybdenum,17275.886156
1/1/2008,Neodymium (REE),49.326762
1/1/2008,Nickel,59572.042686
1/1/2008,Niobium,977.889782
1/1/2008,Palladium,0.000000
1/1/2008,Phosphate rock,0.000000
1/1/2008,Phosphorus,0.000000
1/1/2008,Platinum,0.000000
1/1/2008,Praseodymium (REE),74.008907
1/1/2008,Rhenium,0.000000
1/1/2008,Rhodium,0.000000
1/1/2008,Ruthenium,0.000000
1/1/2008,Samarium (REE),0.000000
1/1/2008,Scandium (REE),0.000000
1/1/2008,Selenium,13.651813
1/1/2008,Silicon,34769.793270
1/1/2008,Silver,162.336347
1/1/2008,Steel,21343201.102076
1/1/2008,Tantalum,19.451654
1/1/2008,Tellurium,23.840045
1/1/2008,Terbium (REE),24.652667
1/1/2008,Thulium,0.000000
1/1/2008,Tin,4182.225311
1/1/2008,Titanium,0.000000
1/1/2008,Tungsten,0.052741
1/1/2008,Vanadium,2230.528516
1/1/2008,Yetterbium (REE),0.000000
1/1/2008,Yttrium (REE),0.009722
1/1/2008,Zinc,154872.079149
1/1/2008,Zirconium,0.302844
1/1/2009,Aluminum,516303.821145
1/1/2009,Antimony,0.000000
1/1/2009,Arsenic,0.000000
1/1/2009,Baryte,0.000000
1/1/2009,Beryllium,0.000000
1/1/2009,Bismuth,0.000000
1/1/2009,Borate,0.000000
1/1/2009,Boron,33.931919
1/1/2009,Cadmium,30.016132
1/1/2009,Cerium (REE),0.000000
1/1/2009,Chromium,129323.034072
1/1/2009,Cobalt,986.383455
1/1/2009,Copper,186084.248285
1/1/2009,Dysprosium (REE),19.913026
1/1/2009,Erbium (REE),0.000000
1/1/2009,Europium (REE),0.000000
1/1/2009,Fluorspar,0.000000
1/1/2009,Gadolinium (REE),0.000000
1/1/2009,Gallium,5.763829
1/1/2009,Germanium,0.000000
1/1/2009,Gold,0.000000
1/1/2009,Graphite,0.000000
1/1/2009,Hafnium,-0.006769
1/1/2009,Helium,0.000000
1/1/2009,Holmium (REE),0.000000
1/1/2009,Indium,9.390605
1/1/2009,Iridium,0.000000
1/1/2009,Iron,65664.128917
1/1/2009,Lanthanum (REE),0.000000
1/1/2009,Lead,9973.836786
1/1/2009,Lithium,483.051463
1/1/2009,Lutetium (REE),0.000000
1/1/2009,Magnesium,2975.182079
1/1/2009,Manganese,12587.647938
1/1/2009,Molybdenum,22433.153472
1/1/2009,Neodymium (REE),69.160294
1/1/2009,Nickel,90323.061963
1/1/2009,Niobium,1355.057982
1/1/2009,Palladium,0.000000
1/1/2009,Phosphate rock,0.000000
1/1/2009,Phosphorus,0.000000
1/1/2009,Platinum,0.000000
1/1/2009,Praseodymium (REE),101.848462
1/1/2009,Rhenium,0.000000
1/1/2009,Rhodium,0.000000
1/1/2009,Ruthenium,0.000000
1/1/2009,Samarium (REE),0.000000
1/1/2009,Scandium (REE),0.000000
1/1/2009,Selenium,18.505524
1/1/2009,Silicon,45855.970395
1/1/2009,Silver,211.245542
1/1/2009,Steel,26165137.043393
1/1/2009,Tantalum,31.550485
1/1/2009,Tellurium,31.844963
1/1/2009,Terbium (REE),33.925696
1/1/2009,Thulium,0.000000
1/1/2009,Tin,5646.558044
1/1/2009,Titanium,0.000000
1/1/2009,Tungsten,-0.592273
1/1/2009,Vanadium,3068.862806
1/1/2009,Yetterbium (REE),0.000000
1/1/2009,Yttrium (REE),0.000000
1/1/2009,Zinc,209714.210886
1/1/2009,Zirconium,-0.209834
1/1/2010,Aluminum,802141.096559
1/1/2010,Antimony,0.000000
1/1/2010,Arsenic,0.000000
1/1/2010,Baryte,0.000000
1/1/2010,Beryllium,0.000000
1/1/2010,Bismuth,0.000000
1/1/2010,Borate,0.000000
1/1/2010,Boron,30.730131
1/1/2010,Cadmium,68.601834
1/1/2010,Cerium (REE),0.000000
1/1/2010,Chromium,144395.699565
1/1/2010,Cobalt,395.845849
1/1/2010,Copper,208799.325257
1/1/2010,Dysprosium (REE),7.577638
1/1/2010,Erbium (REE),0.000000
1/1/2010,Europium (REE),0.000000
1/1/2010,Fluorspar,0.000000
1/1/2010,Gadolinium (REE),0.000000
1/1/2010,Gallium,12.481895
1/1/2010,Germanium,0.000000
1/1/2010,Gold,0.000000
1/1/2010,Graphite,0.000000
1/1/2010,Hafnium,4.296203
1/1/2010,Helium,0.000000
1/1/2010,Holmium (REE),0.000000
1/1/2010,Indium,28.957602
1/1/2010,Iridium,0.000000
1/1/2010,Iron,25923.390477
1/1/2010,Lanthanum (REE),0.000000
1/1/2010,Lead,10040.397204
1/1/2010,Lithium,183.818824
1/1/2010,Lutetium (REE),0.000000
1/1/2010,Magnesium,2918.107235
1/1/2010,Manganese,9644.711837
1/1/2010,Molybdenum,19880.926187
1/1/2010,Neodymium (REE),26.318032
1/1/2010,Nickel,74051.696527
1/1/2010,Niobium,1212.219924
1/1/2010,Palladium,0.000000
1/1/2010,Phosphate rock,0.000000
1/1/2010,Phosphorus,0.000000
1/1/2010,Platinum,0.000000
1/1/2010,Praseodymium (REE),92.178136
1/1/2010,Rhenium,0.000000
1/1/2010,Rhodium,0.000000
1/1/2010,Ruthenium,0.000000
1/1/2010,Samarium (REE),0.000000
1/1/2010,Scandium (REE),0.000000
1/1/2010,Selenium,40.074519
1/1/2010,Silicon,96651.086061
1/1/2010,Silver,485.383812
1/1/2010,Steel,38316917.540427
1/1/2010,Tantalum,15.473626
1/1/2010,Tellurium,67.993479
1/1/2010,Terbium (REE),30.716992
1/1/2010,Thulium,0.000000
1/1/2010,Tin,8259.616474
1/1/2010,Titanium,0.000000
1/1/2010,Tungsten,21.489592
1/1/2010,Vanadium,2801.672585
1/1/2010,Yetterbium (REE),0.000000
1/1/2010,Yttrium (REE),4.296099
1/1/2010,Zinc,204689.665676
1/1/2010,Zirconium,133.182284
1/1/2011,Aluminum,1302496.726227
1/1/2011,Antimony,0.000000
1/1/2011,Arsenic,0.000000
1/1/2011,Baryte,0.000000
1/1/2011,Beryllium,0.000000
1/1/2011,Bismuth,0.000000
1/1/2011,Borate,0.000000
1/1/2011,Boron,39.904970
1/1/2011,Cadmium,116.775267
1/1/2011,Cerium (REE),0.000000
1/1/2011,Chromium,173888.656378
1/1/2011,Cobalt,3739.659672
1/1/2011,Copper,309565.664901
