Year,Technolgy,Energy
1/1/2000,Oil,446.903444
1/1/2000,Coal,1142.992770
1/1/2000,CoalCCS,0.000000
1/1/2000,NaturalGas,796.526160
1/1/2000,NaturalGasCCS,0.000000
1/1/2000,Nuclear,351.483000
1/1/2000,BiomassAndWaste,32.615000
1/1/2000,BiomassCCS,0.000000
1/1/2000,Hydro,686.363000
1/1/2000,Geothermal,8.322300
1/1/2000,WindOnshore,17.254000
1/1/2000,WindOffshore,0.000000
1/1/2000,SolarPV,0.987300
1/1/2000,SolarCSP,0.000000
1/1/2000,Ocean,0.477400
1/1/2000,Stationary Li-ion batteries,0.000000
1/1/2000,EV Li-ion batteries,0.239358
1/1/2001,Oil,444.344019
1/1/2001,Coal,1161.531760
1/1/2001,CoalCCS,0.000000
1/1/2001,NaturalGas,857.963509
1/1/2001,NaturalGasCCS,0.000000
1/1/2001,Nuclear,354.507000
1/1/2001,BiomassAndWaste,34.973000
1/1/2001,BiomassCCS,0.000000
1/1/2001,Hydro,696.115000
1/1/2001,Geothermal,8.119300
1/1/2001,WindOnshore,23.858000
1/1/2001,WindOffshore,0.000000
1/1/2001,SolarPV,1.230200
1/1/2001,SolarCSP,0.000000
1/1/2001,Ocean,0.425900
1/1/2001,Stationary Li-ion batteries,0.362865
1/1/2001,EV Li-ion batteries,-0.028263
1/1/2002,Oil,443.876598
1/1/2002,Coal,1178.772530
1/1/2002,CoalCCS,0.000000
1/1/2002,NaturalGas,953.118875
1/1/2002,NaturalGasCCS,0.000000
1/1/2002,Nuclear,359.873000
1/1/2002,BiomassAndWaste,36.883000
1/1/2002,BiomassCCS,0.000000
1/1/2002,Hydro,710.837000
1/1/2002,Geothermal,8.168300
1/1/2002,WindOnshore,30.822000
1/1/2002,WindOffshore,0.000000
1/1/2002,SolarPV,1.519700
1/1/2002,SolarCSP,0.000000
1/1/2002,Ocean,0.486900
1/1/2002,Stationary Li-ion batteries,0.725731
1/1/2002,EV Li-ion batteries,-0.257986
1/1/2003,Oil,444.077359
1/1/2003,Coal,1200.784830
1/1/2003,CoalCCS,0.000000
1/1/2003,NaturalGas,1032.630843
1/1/2003,NaturalGasCCS,0.000000
1/1/2003,Nuclear,361.918000
1/1/2003,BiomassAndWaste,39.048000
1/1/2003,BiomassCCS,0.000000
1/1/2003,Hydro,730.474000
1/1/2003,Geothermal,8.299300
1/1/2003,WindOnshore,38.524000
1/1/2003,WindOffshore,0.000000
1/1/2003,SolarPV,1.999700
1/1/2003,SolarCSP,0.000000
1/1/2003,Ocean,0.969900
1/1/2003,Stationary Li-ion batteries,1.088596
1/1/2003,EV Li-ion batteries,-0.434729
1/1/2004,Oil,437.782909
1/1/2004,Coal,1232.108950
1/1/2004,CoalCCS,0.000000
1/1/2004,NaturalGas,1084.290800
1/1/2004,NaturalGasCCS,0.000000
1/1/2004,Nuclear,366.573000
1/1/2004,BiomassAndWaste,41.878000
1/1/2004,BiomassCCS,0.000000
1/1/2004,Hydro,745.517000
1/1/2004,Geothermal,8.282300
1/1/2004,WindOnshore,47.018000
1/1/2004,WindOffshore,0.000000
1/1/2004,SolarPV,3.008100
1/1/2004,SolarCSP,0.000000
1/1/2004,Ocean,1.007900
1/1/2004,Stationary Li-ion batteries,1.451462
1/1/2004,EV Li-ion batteries,-0.537412
1/1/2005,Oil,436.107893
1/1/2005,Coal,1282.356130
1/1/2005,CoalCCS,0.000000
1/1/2005,NaturalGas,1128.689139
1/1/2005,NaturalGasCCS,0.000000
1/1/2005,Nuclear,370.186000
1/1/2005,BiomassAndWaste,47.909100
1/1/2005,BiomassCCS,0.000000
1/1/2005,Hydro,757.599000
1/1/2005,Geothermal,8.673100
1/1/2005,WindOnshore,59.342700
1/1/2005,WindOffshore,0.000000
1/1/2005,SolarPV,4.429100
1/1/2005,SolarCSP,0.000000
1/1/2005,Ocean,1.251900
1/1/2005,Stationary Li-ion batteries,1.814327
1/1/2005,EV Li-ion batteries,-0.536563
1/1/2006,Oil,433.709948
1/1/2006,Coal,1371.430780
1/1/2006,CoalCCS,0.000000
1/1/2006,NaturalGas,1175.210918
1/1/2006,NaturalGasCCS,0.000000
1/1/2006,Nuclear,371.672000
1/1/2006,BiomassAndWaste,52.188510
1/1/2006,BiomassCCS,0.000000
1/1/2006,Hydro,781.167000
1/1/2006,Geothermal,8.868300
1/1/2006,WindOnshore,73.087700
1/1/2006,WindOffshore,0.000000
1/1/2006,SolarPV,5.796500
1/1/2006,SolarCSP,0.000000
1/1/2006,Ocean,1.429900
1/1/2006,Stationary Li-ion batteries,2.177193
1/1/2006,EV Li-ion batteries,-0.390989
1/1/2007,Oil,431.589954
1/1/2007,Coal,1438.102390
1/1/2007,CoalCCS,0.000000
1/1/2007,NaturalGas,1216.895221
1/1/2007,NaturalGasCCS,0.000000
1/1/2007,Nuclear,371.621000
1/1/2007,BiomassAndWaste,54.802600
1/1/2007,BiomassCCS,0.000000
1/1/2007,Hydro,806.631000
1/1/2007,Geothermal,9.069300
1/1/2007,WindOnshore,91.665530
1/1/2007,WindOffshore,0.000000
1/1/2007,SolarPV,8.196000
1/1/2007,SolarCSP,0.000000
1/1/2007,Ocean,1.183500
1/1/2007,Stationary Li-ion batteries,2.540058
1/1/2007,EV Li-ion batteries,-0.043098
1/1/2008,Oil,431.421653
1/1/2008,Coal,1503.109800
1/1/2008,CoalCCS,0.000000
1/1/2008,NaturalGas,1257.403639
1/1/2008,NaturalGasCCS,0.000000
1/1/2008,Nuclear,371.626000
1/1/2008,BiomassAndWaste,60.397090
1/1/2008,BiomassCCS,0.000000
1/1/2008,Hydro,833.562000
1/1/2008,Geothermal,9.373300
1/1/2008,WindOnshore,116.207530
1/1/2008,WindOffshore,0.000000
1/1/2008,SolarPV,14.081800
1/1/2008,SolarCSP,0.000000
1/1/2008,Ocean,1.193500
1/1/2008,Stationary Li-ion batteries,2.902924
1/1/2008,EV Li-ion batteries,0.587612
1/1/2009,Oil,433.520563
1/1/2009,Coal,1566.748950
1/1/2009,CoalCCS,0.000000
1/1/2009,NaturalGas,1311.836717
1/1/2009,NaturalGasCCS,0.000000
1/1/2009,Nuclear,370.934700
1/1/2009,BiomassAndWaste,67.971380
1/1/2009,BiomassCCS,0.000000
1/1/2009,Hydro,863.166700
1/1/2009,Geothermal,9.866300
1/1/2009,WindOnshore,149.954350
1/1/2009,WindOffshore,0.000000
1/1/2009,SolarPV,21.853900
1/1/2009,SolarCSP,0.000000
1/1/2009,Ocean,1.224000
1/1/2009,Stationary Li-ion batteries,3.265789
1/1/2009,EV Li-ion batteries,1.613681
1/1/2010,Oil,438.640455
1/1/2010,Coal,1628.329519
1/1/2010,CoalCCS,0.000000
1/1/2010,NaturalGas,1370.852966
1/1/2010,NaturalGasCCS,0.000000
1/1/2010,Nuclear,375.220400
1/1/2010,BiomassAndWaste,74.519780
1/1/2010,BiomassCCS,0.000000
1/1/2010,Hydro,892.286700
1/1/2010,Geothermal,10.108000
1/1/2010,WindOnshore,180.394370
1/1/2010,WindOffshore,0.000000
1/1/2010,SolarPV,38.266400
1/1/2010,SolarCSP,0.000000
1/1/2010,Ocean,1.240000
1/1/2010,Stationary Li-ion batteries,3.628655
1/1/2010,EV Li-ion batteries,1.750292
1/1/2011,Oil,444.486307
1/1/2011,Coal,1713.500653
1/1/2011,CoalCCS,0.000000
1/1/2011,NaturalGas,1420.075538
1/1/2011,NaturalGasCCS,0.000000
1/1/2011,Nuclear,368.711800
1/1/2011,BiomassAndWaste,81.338400
1/1/2011,BiomassCCS,0.000000
1/1/2011,Hydro,917.516600
1/1/2011,Geothermal,10.035600
1/1/2011,WindOnshore,219.861070
1/1/2011,WindOffshore,0.000000
1/1/2011,SolarPV,67.990300
1/1/2011,SolarCSP,0.000000
1/1/2011,Ocean,1.268300
1/1/2011,Stationary Li-ion batteries,3.991520
1/1/2011,EV Li-ion batteries,6.766374
1/1/2012,Oil,441.626728
1/1/2012,Coal,1772.576138
1/1/2012,CoalCCS,0.000000
1/1/2012,NaturalGas,1473.350752
1/1/2012,NaturalGasCCS,0.000000
1/1/2012,Nuclear,372.617000
1/1/2012,BiomassAndWaste,87.550600
1/1/2012,BiomassCCS,0.000000
1/1/2012,Hydro,945.301000
1/1/2012,Geothermal,10.486500
1/1/2012,WindOnshore,268.373100
1/1/2012,WindOffshore,0.000000
1/1/2012,SolarPV,95.280100
1/1/2012,SolarCSP,0.000000
1/1/2012,Ocean,1.189700
1/1/2012,Stationary Li-ion batteries,13.721800
1/1/2012,EV Li-ion batteries,0.878198
1/1/2013,Oil,438.610258
1/1/2013,Coal,1821.156142
1/1/2013,CoalCCS,0.000000
1/1/2013,NaturalGas,1512.548369
1/1/2013,NaturalGasCCS,0.000000
1/1/2013,Nuclear,371.953300
1/1/2013,BiomassAndWaste,94.646000
1/1/2013,BiomassCCS,0.000000
1/1/2013,Hydro,990.116000
1/1/2013,Geothermal,10.778400
1/1/2013,WindOnshore,302.588700
1/1/2013,WindOffshore,0.000000
1/1/2013,SolarPV,131.174200
1/1/2013,SolarCSP,0.000000
1/1/2013,Ocean,1.587700
1/1/2013,Stationary Li-ion batteries,13.721800
1/1/2013,EV Li-ion batteries,7.793987
1/1/2014,Oil,441.586834
1/1/2014,Coal,1889.093867
1/1/2014,CoalCCS,0.000000
1/1/2014,NaturalGas,1574.537682
1/1/2014,NaturalGasCCS,0.000000
1/1/2014,Nuclear,333.758300
1/1/2014,BiomassAndWaste,100.973100
1/1/2014,BiomassCCS,0.000000
1/1/2014,Hydro,1027.307300
1/1/2014,Geothermal,11.370700
1/1/2014,WindOnshore,340.233800
1/1/2014,WindOffshore,9.000000
1/1/2014,SolarPV,169.951900
1/1/2014,SolarCSP,4.000000
1/1/2014,Ocean,1.693400
1/1/2014,Stationary Li-ion batteries,13.721800
1/1/2014,EV Li-ion batteries,15.093986
1/1/2015,Oil,441.389956
1/1/2015,Coal,1963.899891
1/1/2015,CoalCCS,0.000000
1/1/2015,NaturalGas,1614.941119
1/1/2015,NaturalGasCCS,0.000000
1/1/2015,Nuclear,343.215000
1/1/2015,BiomassAndWaste,106.749700
1/1/2015,BiomassCCS,0.000000
1/1/2015,Hydro,1058.605200
1/1/2015,Geothermal,11.823900
1/1/2015,WindOnshore,405.765700
1/1/2015,WindOffshore,9.000000
1/1/2015,SolarPV,217.075133
1/1/2015,SolarCSP,4.376667
1/1/2015,Ocean,1.669100
1/1/2015,Stationary Li-ion batteries,13.721800
1/1/2015,EV Li-ion batteries,18.936091
1/1/2016,Oil,445.971437
1/1/2016,Coal,2025.071006
1/1/2016,CoalCCS,0.000000
1/1/2016,NaturalGas,1643.629117
1/1/2016,NaturalGasCCS,0.000000
1/1/2016,Nuclear,352.823800
1/1/2016,BiomassAndWaste,116.251700
1/1/2016,BiomassCCS,0.000000
1/1/2016,Hydro,1086.705900
1/1/2016,Geothermal,12.247000
1/1/2016,WindOnshore,458.806900
1/1/2016,WindOffshore,9.000000
1/1/2016,SolarPV,290.315967
1/1/2016,SolarCSP,4.753333
1/1/2016,Ocean,1.742800
1/1/2016,Stationary Li-ion batteries,13.721800
1/1/2016,EV Li-ion batteries,28.925564
1/1/2017,Oil,446.606578
1/1/2017,Coal,2066.738330
1/1/2017,CoalCCS,0.000000
1/1/2017,NaturalGas,1694.772895
1/1/2017,NaturalGasCCS,0.000000
1/1/2017,Nuclear,353.684900
1/1/2017,BiomassAndWaste,123.342000
1/1/2017,BiomassCCS,0.000000
1/1/2017,Hydro,1100.656500
1/1/2017,Geothermal,12.740700
1/1/2017,WindOnshore,505.712200
1/1/2017,WindOffshore,9.000000
1/1/2017,SolarPV,382.112900
1/1/2017,SolarCSP,5.130000
1/1/2017,Ocean,1.834800
1/1/2017,Stationary Li-ion batteries,13.721800
1/1/2017,EV Li-ion batteries,62.351876
1/1/2018,Oil,442.173907
1/1/2018,Coal,2025.006537
1/1/2018,CoalCCS,0.725471
1/1/2018,NaturalGas,1731.288569
1/1/2018,NaturalGasCCS,0.221266
1/1/2018,Nuclear,376.441978
1/1/2018,BiomassAndWaste,150.409796
1/1/2018,BiomassCCS,0.077830
1/1/2018,Hydro,1139.883184
1/1/2018,Geothermal,15.483091
1/1/2018,WindOnshore,586.887107
1/1/2018,WindOffshore,15.673900
1/1/2018,SolarPV,428.467655
1/1/2018,SolarCSP,16.542020
1/1/2018,Ocean,1.920054
1/1/2018,Stationary Li-ion batteries,13.721800
1/1/2018,EV Li-ion batteries,81.109263
1/1/2019,Oil,437.741236
1/1/2019,Coal,1983.274744
1/1/2019,CoalCCS,1.450943
1/1/2019,NaturalGas,1767.804243
1/1/2019,NaturalGasCCS,0.442531
1/1/2019,Nuclear,399.199056
1/1/2019,BiomassAndWaste,177.477592
1/1/2019,BiomassCCS,0.155661
1/1/2019,Hydro,1179.109867
1/1/2019,Geothermal,18.225482
1/1/2019,WindOnshore,668.062013
1/1/2019,WindOffshore,22.347799
1/1/2019,SolarPV,474.822410
1/1/2019,SolarCSP,27.954040
1/1/2019,Ocean,2.005308
1/1/2019,Stationary Li-ion batteries,13.721800
1/1/2019,EV Li-ion batteries,104.491633
1/1/2020,Oil,433.308565
1/1/2020,Coal,1941.542951
1/1/2020,CoalCCS,2.176414
1/1/2020,NaturalGas,1804.319917
1/1/2020,NaturalGasCCS,0.663797
1/1/2020,Nuclear,421.956134
1/1/2020,BiomassAndWaste,204.545388
1/1/2020,BiomassCCS,0.233491
1/1/2020,Hydro,1218.336551
1/1/2020,Geothermal,20.967873
1/1/2020,WindOnshore,749.236920
1/1/2020,WindOffshore,29.021699
1/1/2020,SolarPV,521.177164
1/1/2020,SolarCSP,39.366060
1/1/2020,Ocean,2.090562
1/1/2020,Stationary Li-ion batteries,24.013160
1/1/2020,EV Li-ion batteries,123.348005
1/1/2021,Oil,428.875894
1/1/2021,Coal,1899.811158
1/1/2021,CoalCCS,2.901885
1/1/2021,NaturalGas,1840.835591
1/1/2021,NaturalGasCCS,0.885062
1/1/2021,Nuclear,444.713211
1/1/2021,BiomassAndWaste,231.613184
1/1/2021,BiomassCCS,0.311321
1/1/2021,Hydro,1257.563234
1/1/2021,Geothermal,23.710265
1/1/2021,WindOnshore,830.411826
1/1/2021,WindOffshore,35.695598
1/1/2021,SolarPV,567.531919
1/1/2021,SolarCSP,50.778080
1/1/2021,Ocean,2.175816
1/1/2021,Stationary Li-ion batteries,24.013160
1/1/2021,EV Li-ion batteries,159.682654
1/1/2022,Oil,424.443223
1/1/2022,Coal,1858.079365
1/1/2022,CoalCCS,3.627357
1/1/2022,NaturalGas,1877.351265
1/1/2022,NaturalGasCCS,1.106328
1/1/2022,Nuclear,467.470289
1/1/2022,BiomassAndWaste,258.680980
1/1/2022,BiomassCCS,0.389152
1/1/2022,Hydro,1296.789918
1/1/2022,Geothermal,26.452656
1/1/2022,WindOnshore,911.586733
1/1/2022,WindOffshore,42.369498
1/1/2022,SolarPV,613.886674
1/1/2022,SolarCSP,62.190100
1/1/2022,Ocean,2.261070
1/1/2022,Stationary Li-ion batteries,34.304510
1/1/2022,EV Li-ion batteries,194.684940
1/1/2023,Oil,420.010552
1/1/2023,Coal,1816.347572
1/1/2023,CoalCCS,4.352828
1/1/2023,NaturalGas,1913.866940
1/1/2023,NaturalGasCCS,1.327593
1/1/2023,Nuclear,490.227367
1/1/2023,BiomassAndWaste,285.748776
1/1/2023,BiomassCCS,0.466982
1/1/2023,Hydro,1336.016601
1/1/2023,Geothermal,29.195047
1/1/2023,WindOnshore,992.761640
1/1/2023,WindOffshore,49.043397
1/1/2023,SolarPV,660.241429
1/1/2023,SolarCSP,73.602120
1/1/2023,Ocean,2.346324
1/1/2023,Stationary Li-ion batteries,44.595860
1/1/2023,EV Li-ion batteries,209.100034
1/1/2024,Oil,415.577881
1/1/2024,Coal,1774.615779
1/1/2024,CoalCCS,5.078299
1/1/2024,NaturalGas,1950.382614
1/1/2024,NaturalGasCCS,1.548859
1/1/2024,Nuclear,512.984445
1/1/2024,BiomassAndWaste,312.816572
1/1/2024,BiomassCCS,0.544812
1/1/2024,Hydro,1375.243285
1/1/2024,Geothermal,31.937438
1/1/2024,WindOnshore,1073.936546
1/1/2024,WindOffshore,55.717297
1/1/2024,SolarPV,706.596183
1/1/2024,SolarCSP,85.014140
1/1/2024,Ocean,2.431578
1/1/2024,Stationary Li-ion batteries,65.178560
1/1/2024,EV Li-ion batteries,215.889441
1/1/2025,Oil,411.145210
1/1/2025,Coal,1732.883986
1/1/2025,CoalCCS,5.803771
1/1/2025,NaturalGas,1986.898288
1/1/2025,NaturalGasCCS,1.770125
1/1/2025,Nuclear,535.741523
1/1/2025,BiomassAndWaste,339.884368
1/1/2025,BiomassCCS,0.622643
1/1/2025,Hydro,1414.469969
1/1/2025,Geothermal,34.679829
1/1/2025,WindOnshore,1155.111453
1/1/2025,WindOffshore,62.391196
1/1/2025,SolarPV,752.950938
1/1/2025,SolarCSP,96.426160
1/1/2025,Ocean,2.516831
