Year,Technolgy,Energy
1/1/2025,Stationary Li-ion batteries,85.761270
1/1/2025,EV Li-ion batteries,225.632106
1/1/2026,Oil,395.121823
1/1/2026,Coal,1664.650897
1/1/2026,CoalCCS,13.104563
1/1/2026,NaturalGas,1990.327898
1/1/2026,NaturalGasCCS,5.756117
1/1/2026,Nuclear,559.747335
1/1/2026,BiomassAndWaste,353.495535
1/1/2026,BiomassCCS,0.845149
1/1/2026,Hydro,1446.891655
1/1/2026,Geothermal,37.808909
1/1/2026,WindOnshore,1256.033014
1/1/2026,WindOffshore,74.217965
1/1/2026,SolarPV,834.828350
1/1/2026,SolarCSP,117.763188
1/1/2026,Ocean,3.395462
1/1/2026,Stationary Li-ion batteries,116.635300
1/1/2026,EV Li-ion batteries,228.355359
1/1/2027,Oil,379.098437
1/1/2027,Coal,1596.417807
1/1/2027,CoalCCS,20.405356
1/1/2027,NaturalGas,1993.757507
1/1/2027,NaturalGasCCS,9.742109
1/1/2027,Nuclear,583.753147
1/1/2027,BiomassAndWaste,367.106702
1/1/2027,BiomassCCS,1.067654
1/1/2027,Hydro,1479.313341
1/1/2027,Geothermal,40.937988
1/1/2027,WindOnshore,1356.954576
1/1/2027,WindOffshore,86.044733
1/1/2027,SolarPV,916.705761
1/1/2027,SolarCSP,139.100216
1/1/2027,Ocean,4.274093
1/1/2027,Stationary Li-ion batteries,137.218000
1/1/2027,EV Li-ion batteries,244.994866
1/1/2028,Oil,363.075051
1/1/2028,Coal,1528.184717
1/1/2028,CoalCCS,27.706148
1/1/2028,NaturalGas,1997.187117
1/1/2028,NaturalGasCCS,13.728101
1/1/2028,Nuclear,607.758959
1/1/2028,BiomassAndWaste,380.717868
1/1/2028,BiomassCCS,1.290160
1/1/2028,Hydro,1511.735027
1/1/2028,Geothermal,44.067068
1/1/2028,WindOnshore,1457.876138
1/1/2028,WindOffshore,97.871502
1/1/2028,SolarPV,998.583173
1/1/2028,SolarCSP,160.437244
1/1/2028,Ocean,5.152724
1/1/2028,Stationary Li-ion batteries,168.092100
1/1/2028,EV Li-ion batteries,255.359002
1/1/2029,Oil,347.051665
1/1/2029,Coal,1459.951627
1/1/2029,CoalCCS,35.006941
1/1/2029,NaturalGas,2000.616727
1/1/2029,NaturalGasCCS,17.714094
1/1/2029,Nuclear,631.764772
1/1/2029,BiomassAndWaste,394.329035
1/1/2029,BiomassCCS,1.512666
1/1/2029,Hydro,1544.156713
1/1/2029,Geothermal,47.196147
1/1/2029,WindOnshore,1558.797700
1/1/2029,WindOffshore,109.698270
1/1/2029,SolarPV,1080.460584
1/1/2029,SolarCSP,181.774272
1/1/2029,Ocean,6.031355
1/1/2029,Stationary Li-ion batteries,198.966100
1/1/2029,EV Li-ion batteries,270.172571
1/1/2030,Oil,331.028279
1/1/2030,Coal,1391.718538
1/1/2030,CoalCCS,42.307733
1/1/2030,NaturalGas,2004.046337
1/1/2030,NaturalGasCCS,21.700086
1/1/2030,Nuclear,655.770584
1/1/2030,BiomassAndWaste,407.940202
1/1/2030,BiomassCCS,1.735172
1/1/2030,Hydro,1576.578399
1/1/2030,Geothermal,50.325227
1/1/2030,WindOnshore,1659.719261
1/1/2030,WindOffshore,121.525039
1/1/2030,SolarPV,1162.337996
1/1/2030,SolarCSP,203.111300
1/1/2030,Ocean,6.909986
1/1/2030,Stationary Li-ion batteries,240.131600
1/1/2030,EV Li-ion batteries,279.624026
1/1/2031,Oil,318.616554
1/1/2031,Coal,1271.908926
1/1/2031,CoalCCS,61.270662
1/1/2031,NaturalGas,1989.063507
1/1/2031,NaturalGasCCS,31.857328
1/1/2031,Nuclear,674.667998
1/1/2031,BiomassAndWaste,433.189827
1/1/2031,BiomassCCS,3.264184
1/1/2031,Hydro,1599.318981
1/1/2031,Geothermal,54.201030
1/1/2031,WindOnshore,1742.388875
1/1/2031,WindOffshore,135.909817
1/1/2031,SolarPV,1284.121646
1/1/2031,SolarCSP,237.098514
1/1/2031,Ocean,9.404212
1/1/2031,Stationary Li-ion batteries,271.005600
1/1/2031,EV Li-ion batteries,304.828215
1/1/2032,Oil,306.204829
1/1/2032,Coal,1152.099314
1/1/2032,CoalCCS,80.233591
1/1/2032,NaturalGas,1974.080677
1/1/2032,NaturalGasCCS,42.014570
1/1/2032,Nuclear,693.565413
1/1/2032,BiomassAndWaste,458.439452
1/1/2032,BiomassCCS,4.793195
1/1/2032,Hydro,1622.059563
1/1/2032,Geothermal,58.076834
1/1/2032,WindOnshore,1825.058489
1/1/2032,WindOffshore,150.294596
1/1/2032,SolarPV,1405.905296
1/1/2032,SolarCSP,271.085728
1/1/2032,Ocean,11.898438
1/1/2032,Stationary Li-ion batteries,322.462400
1/1/2032,EV Li-ion batteries,315.500069
1/1/2033,Oil,293.793103
1/1/2033,Coal,1032.289702
1/1/2033,CoalCCS,99.196519
1/1/2033,NaturalGas,1959.097847
1/1/2033,NaturalGasCCS,52.171812
1/1/2033,Nuclear,712.462828
1/1/2033,BiomassAndWaste,483.689077
1/1/2033,BiomassCCS,6.322207
1/1/2033,Hydro,1644.800146
1/1/2033,Geothermal,61.952637
1/1/2033,WindOnshore,1907.728103
1/1/2033,WindOffshore,164.679374
1/1/2033,SolarPV,1527.688946
1/1/2033,SolarCSP,305.072942
1/1/2033,Ocean,14.392664
1/1/2033,Stationary Li-ion batteries,353.336400
1/1/2033,EV Li-ion batteries,353.457993
1/1/2034,Oil,281.381378
1/1/2034,Coal,912.480090
1/1/2034,CoalCCS,118.159448
1/1/2034,NaturalGas,1944.115017
1/1/2034,NaturalGasCCS,62.329055
1/1/2034,Nuclear,731.360243
1/1/2034,BiomassAndWaste,508.938702
1/1/2034,BiomassCCS,7.851218
1/1/2034,Hydro,1667.540728
1/1/2034,Geothermal,65.828440
1/1/2034,WindOnshore,1990.397717
1/1/2034,WindOffshore,179.064153
1/1/2034,SolarPV,1649.472596
1/1/2034,SolarCSP,339.060156
1/1/2034,Ocean,16.886890
1/1/2034,Stationary Li-ion batteries,404.793200
1/1/2034,EV Li-ion batteries,378.259626
1/1/2035,Oil,268.969653
1/1/2035,Coal,792.670478
1/1/2035,CoalCCS,137.122377
1/1/2035,NaturalGas,1929.132187
1/1/2035,NaturalGasCCS,72.486297
1/1/2035,Nuclear,750.257657
1/1/2035,BiomassAndWaste,534.188327
1/1/2035,BiomassCCS,9.380230
1/1/2035,Hydro,1690.281310
1/1/2035,Geothermal,69.704243
1/1/2035,WindOnshore,2073.067331
1/1/2035,WindOffshore,193.448931
1/1/2035,SolarPV,1771.256246
1/1/2035,SolarCSP,373.047370
1/1/2035,Ocean,19.381116
1/1/2035,Stationary Li-ion batteries,456.250000
1/1/2035,EV Li-ion batteries,411.289039
1/1/2036,Oil,257.888663
1/1/2036,Coal,712.801411
1/1/2036,CoalCCS,163.030442
1/1/2036,NaturalGas,1900.305056
1/1/2036,NaturalGasCCS,87.135509
1/1/2036,Nuclear,768.461887
1/1/2036,BiomassAndWaste,568.813268
1/1/2036,BiomassCCS,14.302374
1/1/2036,Hydro,1724.888212
1/1/2036,Geothermal,73.952364
1/1/2036,WindOnshore,2143.730750
1/1/2036,WindOffshore,208.219911
1/1/2036,SolarPV,1925.083132
1/1/2036,SolarCSP,411.466240
1/1/2036,Ocean,23.983266
1/1/2036,Stationary Li-ion batteries,528.289400
1/1/2036,EV Li-ion batteries,432.851355
1/1/2037,Oil,246.807673
1/1/2037,Coal,632.932344
1/1/2037,CoalCCS,188.938508
1/1/2037,NaturalGas,1871.477925
1/1/2037,NaturalGasCCS,101.784721
1/1/2037,Nuclear,786.666116
1/1/2037,BiomassAndWaste,603.438210
1/1/2037,BiomassCCS,19.224519
1/1/2037,Hydro,1759.495113
1/1/2037,Geothermal,78.200484
1/1/2037,WindOnshore,2214.394170
1/1/2037,WindOffshore,222.990890
1/1/2037,SolarPV,2078.910019
1/1/2037,SolarCSP,449.885109
1/1/2037,Ocean,28.585417
1/1/2037,Stationary Li-ion batteries,600.328900
1/1/2037,EV Li-ion batteries,464.512576
1/1/2038,Oil,235.726683
1/1/2038,Coal,553.063278
1/1/2038,CoalCCS,214.846573
1/1/2038,NaturalGas,1842.650794
1/1/2038,NaturalGasCCS,116.433933
1/1/2038,Nuclear,804.870345
1/1/2038,BiomassAndWaste,638.063151
1/1/2038,BiomassCCS,24.146663
1/1/2038,Hydro,1794.102015
1/1/2038,Geothermal,82.448605
1/1/2038,WindOnshore,2285.057589
1/1/2038,WindOffshore,237.761870
1/1/2038,SolarPV,2232.736905
1/1/2038,SolarCSP,488.303979
1/1/2038,Ocean,33.187567
1/1/2038,Stationary Li-ion batteries,672.368400
1/1/2038,EV Li-ion batteries,507.362417
1/1/2039,Oil,224.645692
1/1/2039,Coal,473.194211
1/1/2039,CoalCCS,240.754639
1/1/2039,NaturalGas,1813.823662
1/1/2039,NaturalGasCCS,131.083145
1/1/2039,Nuclear,823.074574
1/1/2039,BiomassAndWaste,672.688092
1/1/2039,BiomassCCS,29.068807
1/1/2039,Hydro,1828.708916
1/1/2039,Geothermal,86.696725
1/1/2039,WindOnshore,2355.721008
1/1/2039,WindOffshore,252.532850
1/1/2039,SolarPV,2386.563792
1/1/2039,SolarCSP,526.722849
1/1/2039,Ocean,37.789717
1/1/2039,Stationary Li-ion batteries,754.699200
1/1/2039,EV Li-ion batteries,552.316757
1/1/2040,Oil,213.564702
1/1/2040,Coal,393.325144
1/1/2040,CoalCCS,266.662704
1/1/2040,NaturalGas,1784.996531
1/1/2040,NaturalGasCCS,145.732357
1/1/2040,Nuclear,841.278804
1/1/2040,BiomassAndWaste,707.313034
1/1/2040,BiomassCCS,33.990952
1/1/2040,Hydro,1863.315818
1/1/2040,Geothermal,90.944846
1/1/2040,WindOnshore,2426.384428
1/1/2040,WindOffshore,267.303829
1/1/2040,SolarPV,2540.390678
1/1/2040,SolarCSP,565.141718
1/1/2040,Ocean,42.391868
1/1/2040,Stationary Li-ion batteries,816.447300
1/1/2040,EV Li-ion batteries,631.587021
1/1/2041,Oil,208.859443
1/1/2041,Coal,341.933498
1/1/2041,CoalCCS,282.529204
1/1/2041,NaturalGas,1791.543403
1/1/2041,NaturalGasCCS,161.512687
1/1/2041,Nuclear,855.448473
1/1/2041,BiomassAndWaste,753.954756
1/1/2041,BiomassCCS,47.127766
1/1/2041,Hydro,1896.839551
1/1/2041,Geothermal,97.016402
1/1/2041,WindOnshore,2478.696083
1/1/2041,WindOffshore,282.242563
1/1/2041,SolarPV,2728.456146
1/1/2041,SolarCSP,601.274519
1/1/2041,Ocean,52.360968
1/1/2041,Stationary Li-ion batteries,888.486700
1/1/2041,EV Li-ion batteries,715.780932
1/1/2042,Oil,204.154184
1/1/2042,Coal,290.541852
1/1/2042,CoalCCS,298.395704
1/1/2042,NaturalGas,1798.090275
1/1/2042,NaturalGasCCS,177.293016
1/1/2042,Nuclear,869.618141
1/1/2042,BiomassAndWaste,800.596478
1/1/2042,BiomassCCS,60.264581
1/1/2042,Hydro,1930.363284
1/1/2042,Geothermal,103.087958
1/1/2042,WindOnshore,2531.007738
1/1/2042,WindOffshore,297.181297
1/1/2042,SolarPV,2916.521614
1/1/2042,SolarCSP,637.407320
1/1/2042,Ocean,62.330069
1/1/2042,Stationary Li-ion batteries,991.400300
1/1/2042,EV Li-ion batteries,785.957183
1/1/2043,Oil,199.448925
1/1/2043,Coal,239.150205
1/1/2043,CoalCCS,314.262204
1/1/2043,NaturalGas,1804.637147
1/1/2043,NaturalGasCCS,193.073346
1/1/2043,Nuclear,883.787810
1/1/2043,BiomassAndWaste,847.238200
1/1/2043,BiomassCCS,73.401395
1/1/2043,Hydro,1963.887017
1/1/2043,Geothermal,109.159514
1/1/2043,WindOnshore,2583.319392
1/1/2043,WindOffshore,312.120030
1/1/2043,SolarPV,3104.587082
1/1/2043,SolarCSP,673.540121
1/1/2043,Ocean,72.299169
1/1/2043,Stationary Li-ion batteries,1104.605000
1/1/2043,EV Li-ion batteries,864.517582
1/1/2044,Oil,194.743666
1/1/2044,Coal,187.758559
1/1/2044,CoalCCS,330.128704
1/1/2044,NaturalGas,1811.184019
1/1/2044,NaturalGasCCS,208.853675
1/1/2044,Nuclear,897.957479
1/1/2044,BiomassAndWaste,893.879922
1/1/2044,BiomassCCS,86.538210
1/1/2044,Hydro,1997.410749
1/1/2044,Geothermal,115.231070
1/1/2044,WindOnshore,2635.631047
1/1/2044,WindOffshore,327.058764
1/1/2044,SolarPV,3292.652550
1/1/2044,SolarCSP,709.672921
1/1/2044,Ocean,82.268269
1/1/2044,Stationary Li-ion batteries,1197.227000
1/1/2044,EV Li-ion batteries,984.350865
1/1/2045,Oil,190.038406
1/1/2045,Coal,136.366913
1/1/2045,CoalCCS,345.995204
1/1/2045,NaturalGas,1817.730891
1/1/2045,NaturalGasCCS,224.634005
1/1/2045,Nuclear,912.127148
1/1/2045,BiomassAndWaste,940.521644
1/1/2045,BiomassCCS,99.675024
1/1/2045,Hydro,2030.934482
1/1/2045,Geothermal,121.302626
1/1/2045,WindOnshore,2687.942702
1/1/2045,WindOffshore,341.997497
1/1/2045,SolarPV,3480.718017
1/1/2045,SolarCSP,745.805722
1/1/2045,Ocean,92.237370
1/1/2045,Stationary Li-ion batteries,1300.141000
1/1/2045,EV Li-ion batteries,1116.814665
1/1/2046,Oil,188.468989
1/1/2046,Coal,131.470327
1/1/2046,CoalCCS,333.577101
1/1/2046,NaturalGas,1780.688432
1/1/2046,NaturalGasCCS,236.893677
1/1/2046,Nuclear,922.739162
1/1/2046,BiomassAndWaste,977.716262
1/1/2046,BiomassCCS,112.184989
1/1/2046,Hydro,2063.386018
1/1/2046,Geothermal,126.077318
1/1/2046,WindOnshore,2757.725587
1/1/2046,WindOffshore,360.962896
1/1/2046,SolarPV,3669.400548
1/1/2046,SolarCSP,784.476018
1/1/2046,Ocean,110.106070
1/1/2046,Stationary Li-ion batteries,1382.472000
1/1/2046,EV Li-ion batteries,1295.257171
1/1/2047,Oil,186.899571
1/1/2047,Coal,126.573742
1/1/2047,CoalCCS,321.158998
1/1/2047,NaturalGas,1743.645974
1/1/2047,NaturalGasCCS,249.153350
1/1/2047,Nuclear,933.351175
1/1/2047,BiomassAndWaste,1014.910880
1/1/2047,BiomassCCS,124.694954
1/1/2047,Hydro,2095.837553
1/1/2047,Geothermal,130.852011
1/1/2047,WindOnshore,2827.508472
1/1/2047,WindOffshore,379.928294
1/1/2047,SolarPV,3858.083078
1/1/2047,SolarCSP,823.146313
1/1/2047,Ocean,127.974770
1/1/2047,Stationary Li-ion batteries,1495.677000
1/1/2047,EV Li-ion batteries,1470.961411
1/1/2048,Oil,185.330153
1/1/2048,Coal,121.677156
1/1/2048,CoalCCS,308.740895
1/1/2048,NaturalGas,1706.603515
1/1/2048,NaturalGasCCS,261.413022
1/1/2048,Nuclear,943.963188
1/1/2048,BiomassAndWaste,1052.105497
1/1/2048,BiomassCCS,137.204919
1/1/2048,Hydro,2128.289089
1/1/2048,Geothermal,135.626703
1/1/2048,WindOnshore,2897.291356
1/1/2048,WindOffshore,398.893693
1/1/2048,SolarPV,4046.765608
1/1/2048,SolarCSP,861.816609
1/1/2048,Ocean,145.843469
1/1/2048,Stationary Li-ion batteries,1547.133000
1/1/2048,EV Li-ion batteries,1739.586043
1/1/2049,Oil,183.760735
1/1/2049,Coal,116.780570
1/1/2049,CoalCCS,296.322792
1/1/2049,NaturalGas,1669.561056
1/1/2049,NaturalGasCCS,273.672695
1/1/2049,Nuclear,954.575202
1/1/2049,BiomassAndWaste,1089.300115
1/1/2049,BiomassCCS,149.714884
1/1/2049,Hydro,2160.740624
1/1/2049,Geothermal,140.401396
1/1/2049,WindOnshore,2967.074241
1/1/2049,WindOffshore,417.859091
1/1/2049,SolarPV,4235.448139
1/1/2049,SolarCSP,900.486904
1/1/2049,Ocean,163.712169
1/1/2049,Stationary Li-ion batteries,1660.338000
1/1/2049,EV Li-ion batteries,1980.996256
1/1/2050,Oil,182.191317
1/1/2050,Coal,111.883984
1/1/2050,CoalCCS,283.904689
1/1/2050,NaturalGas,1632.518597
1/1/2050,NaturalGasCCS,285.932367
1/1/2050,Nuclear,965.187215
1/1/2050,BiomassAndWaste,1126.494733
1/1/2050,BiomassCCS,162.224848
1/1/2050,Hydro,2193.192160
1/1/2050,Geothermal,145.176088
1/1/2050,WindOnshore,3036.857126
1/1/2050,WindOffshore,436.824490
1/1/2050,SolarPV,4424.130669
1/1/2050,SolarCSP,939.157200
1/1/2050,Ocean,181.580869
1/1/2050,Stationary Li-ion batteries,1722.086000
1/1/2050,EV Li-ion batteries,2312.124102
